Event	ID	Name			Wwise Object Path	Notes
	259954442	Play_Kitchen_Cabinet_Bottom_Close			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Bottom_Close	
	369029778	Play_FSBack			\Player\Play_FSBack	
	567305970	Play_Kitchen_Cabinet_Top_Open			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Top_Open	
	1347786538	Play_Cabinet_Draw_Close			\SFX\Objects\Cabinets\Play_Cabinet_Draw_Close	
	1437364014	Play_Kitchen_Cabinet_Bottom_Open			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Bottom_Open	
	1760803494	Play_Kitchen_Cabinet_Top_Close			\SFX\Objects\Cabinets\Play_Kitchen_Cabinet_Top_Close	
	1963904025	Play_Testlyd			\Default Work Unit\Play_Testlyd	
	2481548253	Play_Bookshelf_Cabinet_Open			\SFX\Objects\Cabinets\Play_Bookshelf_Cabinet_Open	
	3148743426	Play_FSForward			\Player\Play_FSForward	
	4244553126	Play_FSSide			\Player\Play_FSSide	
	4255376059	Play_Bookshelf_Cabinet_Close			\SFX\Objects\Cabinets\Play_Bookshelf_Cabinet_Close	
	4258792910	Play_Cabinet_Draw_Open			\SFX\Objects\Cabinets\Play_Cabinet_Draw_Open	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Default Work Unit\Materials	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Materials			
	2058049674	Wood	Materials			
	2185786256	Gravel	Materials			
	2195636714	Dirt	Materials			
	2412606308	Carpet	Materials			
	2637588553	Tile	Materials			

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1188439079	RV_Child_Bedroom			\Default Work Unit\Reverbs\RV_Child_Bedroom	

Effect plug-ins	ID	Name	Type				Notes
	830043247	Carpet_Step-009	.cache\D3\{D3381E3A-8C9C-9BD4-0EF4-082AE8C77B28}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-009		34006
	832157666	Skuffe_Ind-004	.cache\72\{725793CD-1EA5-9C34-8F65-56E3BD3D3064}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Open\Cabinet_Open\Skuffe_Ind-004		93434
	832777814	Carpet_Step_2-008	.cache\7D\{7D216DFE-1741-3570-47A7-ABEA367CB4AF}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-008		33216
	832791625	Carpet_Step_2-006	.cache\7E\{7EA853C8-C24D-E8CA-38D4-FCDAC62CA3B3}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Dirt\FS_Dirt_1-Foot\Carpet_Step_2-006		34560
	833701158	Carpet_Step_2-010	.cache\6E\{6E4977BF-0D9C-86EF-5103-B183C4C01C43}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-010		27124
	847207346	Carpet_Step-007	.cache\3E\{3E20C047-2E6F-CC81-7015-7A07B5464EC3}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-007		35566
	856242761	Carpet_Texture-007	.cache\E9\{E9CCEA23-D49C-707E-E4E2-3F51C8985E86}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-007		40594
	860934273	Skuffe_Ud-008	.cache\F4\{F498B60E-59E8-E085-530C-2D57A0DE38DB}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Imp\Skuffe_Ud-008		31570
	864901128	Skuffe_Ud-002	.cache\9D\{9DD07A93-B602-5E86-2C6C-55DEC46AA4B5}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Imp\Skuffe_Ud-002		27692
	866940124	Carpet_Step-001	.cache\3D\{3D6DC673-6B0C-A4DC-0DA1-B8CCE0D4B2D6}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_1-Foot\Carpet_Step-001		48096
	890991987	Skuffe_Ud-001	.cache\F1\{F1349EA8-EBCD-A186-9CA9-2993D2CE0EC7}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Imp\Skuffe_Ud-001		22148
	899457694	Skuffe_Ind-006	.cache\3B\{3B3D075B-7752-CF35-830E-B3DF8366CCA3}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Open\Cabinet_Open\Skuffe_Ind-006		108654
	900261532	Carpet_Texture-008	.cache\7F\{7F1CB5FF-E339-95E1-AFE0-7227D625B47E}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-008		31974
	901203002	Carpet_Step_2-003	.cache\4C\{4C403C55-A194-BD64-22A5-271B3296ADA8}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Dirt\FS_Dirt_1-Foot\Carpet_Step_2-003		55910
	909903587	Skuffe_Ind-009	.cache\24\{24039283-E27F-D7FD-AD1B-4632663EABC2}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Open\Cabinet_Open\Skuffe_Ind-009		121940
	914484002	Wood_Impact-010	.cache\1E\{1E392449-046D-3A84-8FD7-8E14E78235E3}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Wood\FS_Wood_2-Foot\Wood_Impact-010		31490
	914877286	Carpet_Step_2-008	.cache\74\{74B412B3-F264-DCEE-956B-5C153255009E}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Dirt\FS_Dirt_1-Foot\Carpet_Step_2-008		33874
	927161079	Carpet_Step-005	.cache\C9\{C94D95CC-75AB-20CE-7218-13EEF9EA843D}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-005		28126
	943204351	Carpet_Texture-006	.cache\D9\{D94E0884-23AB-0FA4-A2F3-6652142F7676}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_2-Texture\Carpet_Texture-006		76684
	946206868	Skuffe_Ud-010	.cache\25\{252D7691-7771-A63D-4C39-189A9FAFCC7B}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Slide\Skuffe_Ud-010		57172
	947310149	Wood_Impact-001	.cache\9F\{9F0A49D3-94B3-0F6B-4697-84B43E124ABC}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Wood\FS_Wood_1-Heel\Wood_Impact-001		57668
	957509682	Carpet_Step_2-004	.cache\69\{6992763B-35DE-EC72-3BF7-63D9413B5817}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Dirt\FS_Dirt_2-Foot\Carpet_Step_2-004		60434
	976496209	Skuffe_Ind-002	.cache\95\{95F9D317-E043-64D4-3D0E-9FAB0D86547E}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Open\Cabinet_Open\Skuffe_Ind-002		125762
	979031044	Carpet_Texture-009	.cache\19\{1906C09C-3B73-A243-EDCF-9EE9CD32BF3C}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-009		33754
	983813656	Cabinet_Open_2	.cache\F5\{F518A565-C2CC-973E-6D47-33BDDB784132}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Bookshelf\Bookshelf_Cabinet_Open\Bookshelf_Cabinet_Open_Imp\Cabinet_Open_2		174136
	991176849	Carpet_Step-004	.cache\E4\{E42327B7-5E05-04BD-6F99-46F281D8D4BC}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_1-Foot\Carpet_Step-004		48096
	991939243	Footstep_Walking_Hardmetal_05	.cache\E5\{E540F3A0-3D20-BA92-70F6-A4A77053D5EA}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Tile\FS_Tile_2-Foot\Footstep_Walking_Hardmetal_05		33796
	994217136	Skuffe_Ud-003	.cache\46\{46BF3DDB-3A79-DFF4-92B1-3EAD2A60374E}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Slide\Skuffe_Ud-003		46680
	995851035	Skuffe_Ud-010	.cache\79\{79D5CEBF-F142-3E44-6003-7F5B3ABB4EB5}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Imp\Skuffe_Ud-010		34338
	1008234588	Skuffe_Ud-009	.cache\66\{666FE0B6-C9D5-5CC5-3588-8155E3D7A372}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Slide\Skuffe_Ud-009		51798
	1013893993	Cabinet_Open_3	.cache\B5\{B53747D8-079D-3B6E-2598-28046F684843}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Bookshelf\Bookshelf_Cabinet_Open\Bookshelf_Cabinet_Open_Imp\Cabinet_Open_3		188712
	1017019208	Carpet_Step-010	.cache\F1\{F13AEBAE-AB8D-DBD5-CC37-52F8950389F8}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-010		19976
	1021846890	Carpet_Step_2-007	.cache\9E\{9E5DF2F2-01DC-55FD-DC0C-E11304A23E74}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Dirt\FS_Dirt_1-Foot\Carpet_Step_2-007		31412
	1023266597	Wood_Impact-008	.cache\66\{661D1642-9DF7-0337-B4A6-528796EA1E6B}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Wood\FS_Wood_2-Foot\Wood_Impact-008		67256
	1030826398	Wood_Impact-009	.cache\82\{82B13148-3039-D895-0693-D4A4A557E4EF}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Wood\FS_Wood_2-Foot\Wood_Impact-009		78260
	1037127939	Carpet_Step-010	.cache\CB\{CBBDE7AE-C52C-44A9-366C-6995C0F2859B}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-010		37014
	1041678223	Skuffe_Ind-005	.cache\BD\{BDF9983D-41AC-160E-C99F-FADA425F21B3}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Open\Cabinet_Open\Skuffe_Ind-005		174026
	1053272454	Carpet_Texture-002	.cache\A8\{A873FB56-D564-6C44-8B57-6FDFDC50BCBA}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_2-Texture\Carpet_Texture-002		62338
	1058161977	Carpet_Step_2-009	.cache\03\{03AB6667-2B5B-9E5D-4BFD-58146E5AB591}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Dirt\FS_Dirt_1-Foot\Carpet_Step_2-009		44336
	1060488270	Wood_Impact-005	.cache\81\{817FD8FB-015E-F63E-8279-880258EAC6DE}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Wood\FS_Wood_1-Heel\Wood_Impact-005		60334
	1061979509	Skuffe_Ud-007	.cache\71\{714EAEB9-5E1A-6C70-3439-3B82AB55C670}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Imp\Skuffe_Ud-007		34722
	1064757920	Skuffe_Ud-009	.cache\E6\{E687E7DC-CF81-82DE-0E78-B2A895CBEF3A}.wem		\Containers\SFX\Objects\Cabinets\Cabinet_Draw\Cabinet_Draw_Close\Cabinet_Close_Imp\Skuffe_Ud-009		17780
	1066736166	Carpet_Texture-005	.cache\1E\{1E6E3A2A-F9A4-04E4-D5BB-A73C45C802B3}.wem		\Containers\Player\Footsteps\FS_Property\FSBack\FS_Carpet\FS_Carpet_3-Texture\Carpet_Texture-005		33754
	1069163309	Carpet_Step-002	.cache\97\{97C4015D-FF25-F086-7951-BF9C9D9014BE}.wem		\Containers\Player\Footsteps\FS_Property\FSForward\FS_Carpet\FS_Carpet_2-Foot\Carpet_Step-002		17682
	1070350176	Carpet_Step-005	.cache\B6\{B6F9B905-D3E1-C511-51E1-2DDC90456E34}.wem		\Containers\Player\Footsteps\FS_Property\FSSide\FS_Carpet\FS_Carpet_1-Foot\Carpet_Step-005		48096

Plug-in Media	ID	Name	Source file	Type	Wwise Object Path	Notes	Data Size
	393877766	Petite_Room_Ambisonics	.cache\84\{84802250-F9F5-8485-CDDC-C86BE04152B7}.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory AK Convolution Reverb Effects Ambisonics\Rooms\Petite_Room_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  	437696

